Name,ID
LA,D019344
zidovudine,D015215
lamivudine,D019259
indinavir,D019469
calcium,D002118
LA,D019344
LA,D019344
LA,D019344
Oral contraceptives,D003276
oral contraceptives,D003276
progestagen,D011372
desogestrel,D017135
gestodene,C033273
levonorgestrel,D016912
oral contraceptives,D003276
estrogen,D004967
oral-contraceptive,D003276
oral contraceptive,D003276
oral contraceptives,D003276
oral contraceptives,D003276
oral contraceptives,D003276
oral contraceptives,D003276
oral contraceptives,D003276
oral contraceptives,D003276
oral contraceptives,D003276
cocaine,D003042
cocaine,D003042
GR 55562,C103477
CP 93129,C065046
GR 55562,C103477
CP 93129,C065046
cocaine,D003042
GR 55562,C103477
cocaine,D003042
GR 55562,C103477
cocaine,D003042
CP 93129,C065046
cocaine,D003042
GR 55562,C103477
cocaine,D003042
GR 55562,C103477
CP 93129,C065046
Ticlopidine,D013988
ticlopidine,D013988
ticlopidine,D013988
ticlopidine,D013988
ticlopidine,D013988
ticlopidine,D013988
ticlopidine,D013988
ticlopidine,D013988
ticlopidine,D013988
ticlopidine,D013988
clopidogrel,C055162
sodium,D012964
puromycin aminonucleoside,D011692
sodium,D012964
sodium,D012964
sodium,D012964
puromycin aminonucleoside,D011692
PAN,D011692
sodium,D012964
aldosterone,D000450
PAN,D011692
sodium,D012964
Sodium,D012964
PAN,D011692
sodium,D012964
aldosterone,D000450
sodium,D012964
PAN,D011692
sodium,D012964
PAN,D011692
aldosterone,D000450
NO,D009569
calcitonin gene-related peptide,D015740
CGRP,D015740
serotonin,D012701
calcitonin gene-related peptide,D015740
CGRP,D015740
serotonin,D012701
5-hydroxytriptamine,D012701
5-HT,D012701
nitroglycerin,D005996
nitroglycerin,D005996
nitroglycerin,D005996
CGRP,D015740
CGRP,D015740
CGRP,D015740
5-HT,D012701
serotonin,D012701
nitroglycerin,D005996
CGRP,D015740
CGRP,D015740
serotonin,D012701
CGRP,D015740
paclitaxel,D017239
paclitaxel,D017239
urotensin-II,D014579
Urotensin-II,D014579
U-II,D014579
U-II,D014579
U-II,D014579
U-II,D014579
U-II,D014579
U-II,D014579
U-II,D014579
apomorphine,D001058
corticosterone,D003345
U-II,D014579
U-II,D014579
acitretin,D017255
acitretin,D017255
acitretin,D017255
acitretin,D017255
gabapentin,C040029
gabapentin,C040029
capsaicin,D002211
gabapentin,C040029
gabapentin,C040029
gabapentin,C040029
gabapentin,C040029
gabapentin,C040029
gabapentin,C040029
MDMA,D018817
MDMA,D018817
"3,4-methylenedioxymethamphetamine",D018817
ecstasy,D018817
MDMA,D018817
ecstasy,D018817
ecstasy,D018817
MDMA,D018817
MDMA,D018817
ecstasy,D018817
citrate,C102006
citrate,C102006
bumetanide,D002034
pravastatin,D017035
paroxetine,D017374
calcium gluconate,D002125
calcium,D002118
sodium citrate,C102006
bumetanide,D002034
loop diuretic,D049994
citrate,C102006
calcium,D002118
sirolimus,D020123
Sirolimus,D020123
SRL,D020123
sirolimus,D020123
SRL,D020123
SRL,D020123
SRL,D020123
SRL,D020123
creatinine,D003404
SRL,D020123
creatinine,D003404
SRL,D020123
SRL,D020123
cyclophosphamide,D003520
cyclophosphamide,D003520
cyclophosphamide,D003520
atropine,D001285
"alpha,beta-methylene adenosine-5'-triphosphate",C002630
"alpha,beta-meATP",C002630
atropine,D001285
4-diphenylacetoxy-N-methylpiperidine,C042375
4-DAMP,C042375
methoctramine,C054938
pirenzepine,D010890
4-DAMP,C042375
methoctramine,C054938
pirenzepine,D010890
pirenzepine,D010890
4-DAMP,C042375
methoctramine,C054938
carbachol,D002217
ATP,D000255
potassium,D011188
isoprenaline,D007545
benzodiazepines,D001569
benzodiazepines,D001569
BZDs,D001569
BZDs,D001569
BZDs,D001569
oxazepam,D010076
temazepam,D013693
zopiclone,C515050
BZDs,D001569
BZDs,D001569
BZDs,D001569
BZDs,D001569
temazepam,D013693
disulfiram,D004221
disulfiram,D004221
disulfiram,D004221
ALCOHOL,D000431
disulfiram,D004221
heparin,D006493
heparin,D006493
heparin,D006493
heparin,D006493
heparin,D006493
clomiphene,D002996
clomiphene citrate,D002996
CC,D002996
CC,D002996
CC,D002996
CC,D002996
CC,D002996
CC,D002996
CC,D002996
CC,D002996
Nicotine,D009538
nicotine,D009538
nicotine,D009538
oxygen,D010100
verapamil,D014700
histamine,D006632
vitamin D2,D004872
cholesterol,D002784
verapamil,D014700
vitamin D2,D004872
cholesterol,D002784
histamine,D006632
luminal,D010634
calcium,D002118
cholesterol,D002784
histamine,D006632
luminal,D010634
histamine,D006632
verapamil,D014700
histamine,D006632
verapamil,D014700
Adriamycin,D004317
adriamycin,D004317
adriamycin,D004317
3-methyladenine,C025946
3MA,C025946
adriamycin,D004317
adriamycin,D004317
3MA,C025946
adriamycin,D004317
K,D011188
3MA,C025946
adriamycin,D004317
3MA,C025946
adriamycin,D004317
adriamycin,D004317
adriamycin,D004317
valproic acid,D014635
valproic acid,D014635
valproic acid,D014635
valproic acid,D014635
valproic acid,D014635
valproic acid,D014635
ecstasy,D018817
ecstasy,D018817
ecstasy,D018817
ecstasy,D018817
cannabis,D002188
ecstasy,D018817
cannabis,D002188
cannabis,D002188
Ecstasy,D018817
cannabis,D002188
ecstasy,D018817
Ecstasy,D018817
ecstasy,D018817
cannabis,D002188
ecstasy,D018817
cannabis,D002188
ecstasy,D018817
ecstasy,D018817
argatroban,C031942
heparin,D006493
heparin,D006493
argatroban,C031942
argatroban,C031942
argatroban,C031942
argatroban,C031942
argatroban,C031942
argatroban,C031942
argatroban,C031942
Antituberculosis,D000995
Antituberculosis,D000995
bilirubin,D001663
methotrexate,D008727
capecitabine,C110904
Fluoropyrimidines,-1
5-fluorouracil,D005472
5-FU,D005472
capecitabine,C110904
capecitabine,C110904
capecitabine,C110904
Capecitabine,C110904
5-FU,D005472
capecitabine,C110904
Capecitabine,C110904
neurotensin,D009496
haloperidol,D006220
neurotensin,D009496
neurotensin,D009496
haloperidol,D006220
neurotensin,D009496
haloperidol,D006220
neurotensin,D009496
haloperidol,D006220
neurotensin type-1 receptor antagonist,C079087
SR48692,C079087
neurotensin,D009496
neurotensin,D009496
neurotensin,D009496
methyl dopa,D008750
nitroprusside,D009599
sodium nitroprusside,D009599
nitroprusside,D009599
H2O,D014867
H2O,D014867
nitroprusside,D009599
Nitroprusside,D009599
H2O,D014867
nitroprusside,D009599
H2O,D014867
nitroprusside,D009599
nitroprusside,D009599
H2O,D014867
L-dopa,D007980
dopamine,D004298
L-Dopa,D007980
MK-486,D002230
MAO,D008995
norepinephrine,D009638
L-dopa,D007980
DL-Threo-dihydroxyphenylserine,D015103
norepinephrine,D009638
FLA-63,D005406
dopamine,D004298
L-dopa,D007980
Pimozide,D010868
L-dopa,D007980
norepinephrine,D009638
L-dopa,D007980
norepinephrine,D009638
5-HTP,D006916
norepinephrine,D009638
L-dopa,D007980
dopamine,D004298
norepinephrine,D009638
Cocaine,D003042
cocaine,D003042
oxygen,D010100
cocaine,D003042
cocaine,D003042
cocaine,D003042
cocaine,D003042
antidepressant,D000928
imipramine,D007099
antidepressants,D000928
ipratropium bromide,D009241
theophylline,D013806
ipratropium bromide,D009241
theophylline,D013806
ipratropium,D009241
theophylline,D013806
ipratropium,D009241
theophylline,D013806
ipratropium,D009241
theophylline,D013806
theophylline,D013806
ipratropium,D009241
theophylline,D013806
aspirin,D001241
paracetamol,D000082
lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
creatinine,D003404
lithium,D008094
lithium,D008094
lithium,D008094
creatinine,D003404
lithium,D008094
Lithium,D008094
adriamycin,D004317
Adriamycin,D004317
Adriamycin,D004317
Adriamycin,D004317
Prazosin,D011224
prazosin,D011224
Prazosin,D011224
prazosin,D011224
verapamil,D014700
prazosin,D011224
isosorbide dinitrate,D007548
isosorbide dinitrate,D007548
Fluoxetine,D005473
fluoxetine,D005473
fluoxetine,D005473
fluoxetine,D005473
fluoxetine,D005473
propranolol,D011433
fluoxetine,D005473
fluoxetine,D005473
antidepressant,D000928
diclofenac sodium,D004008
Diclofenac sodium,D004008
Voltarol,D004008
phenylacetic acid,C025136
diclofenac,D004008
diclofenac sodium,D004008
cocaine,D003042
cocaine,D003042
cocaine,D003042
cocaine,D003042
cocaine,D003042
cocaine,D003042
cocaine,D003042
cocaine,D003042
Glyburide,D005905
sulfonylureas,D013453
glyburide,D005905
sulfonylurea,D013453
glyburide,D005905
glyburide,D005905
Glyburide,D005905
sodium nitroprusside,D009599
sodium nitroprusside,D009599
SNP,D009599
SNP,D009599
SNP,D009599
SNP,D009599
lidocaine,D008012
sodium pentothal,D013874
lidocaine,D008012
isoflurane,D007530
oxygen,D010100
isoflurane,D007530
xenon,D014978
isoflurane,D007530
nitrous oxide,D009609
oxygen,D010100
Hg,D008628
isoflurane,D007530
isoflurane,D007530
5-fluorouracil,D005472
5-fluorouracil,D005472
cisplatin,D002945
diphenhydramine,D004155
prednisone,D011241
Amiodarone,D000638
amiodarone,D000638
amiodarone,D000638
sulphasalazine,D012460
sulphasalazine,D012460
sulphasalazine,D012460
dacarbazine,D003606
DTIC,D003606
dacarbazine,D003606
DTIC,D003606
metoclopramide,D008787
metoclopramide,D008787
metoclopramide,D008787
amiodarone,D000638
amiodarone,D000638
amiodarone,D000638
Amiodarone,D000638
Busulfan,D002066
busulfan,D002066
busulfan,D002066
cyclophosphamide,D003520
busulfan,D002066
sodium nitroprusside,D009599
saralasin,D012504
angiotensin,D000809
halothane,D006221
sodium nitroprusside,D009599
SNP,D009599
halothane,D006221
SNP,D009599
saralasin,D012504
angiotensin II,D000804
SNP,D009599
SNP,D009599
saralasin,D012504
SNP,D009599
saralasin,D012504
halothane,D006221
SNP,D009599
SNP,D009599
saralasin,D012504
angiotensin,D000809
halothane,D006221
SNP,D009599
carbimazole,D002231
benzylthiouracil,C019269
carbimazole,D002231
N  omercazole,D002231
carbimazole,D002231
Benzylthiouracil,C019269
Basd  ne,C019269
carbimazole,D002231
vitamin B12,D014805
folinic acid,D002955
zidovudine,D015215
vitamin B12,D014805
folinic acid,D002955
zidovudine,D015215
ZDV,D015215
ZDV,D015215
folinic acid,D002955
vitamin B12,D014805
vitamin B12,D014805
folate,D005492
vitamin B12,D014805
folate,D005492
Vitamin B12,D014805
folinic acid,D002955
ZDV,D015215
ZDV,D015215
5-fluorouracil,D005472
folinic acid,D002955
cisplatinum,D002945
etoposide,D005047
5-fluorouracil,D005472
folinic acid,D002955
5-fluorouracil,D005472
folinic acid,D002955
5-fluorouracil,D005472
folinic acid,D002955
folinic acid,D002955
5-fluorouracil,D005472
5-fluorouracil,D005472
fluoroacetate,D005463
fluorocitrate,C007744
thiamine,D013831
dihydrouracil,C007419
5-fluorouracil,D005472
folinic acid,D002955
carbamazepine,D002220
oxcarbazepine,C036006
Carbamazepine,D002220
oxcarbazepine,C036006
haloperidol,D006220
chlorpromazine,D002746
clozapine,D003024
carbamazepine,D002220
oxcarbazepine,C036006
ampicillin,D000667
ampicillin,D000667
ampicillin,D000667
gentamicin,D005839
methylprednisolone,D008775
ampicillin,D000667
ampicillin,D000667
ampicillin,D000667
penicillins,D010406
amoxicillin,D000658
beta-lactam,D047090
beta-lactam,D047090
amoxicillin,D000658
AX,D000658
penicillin,D010406
benzylpenicilloyl-poly-L-lysine,-1
BPO-PLL,-1
benzylpenicilloate,-1
benzylpenicillin,D010400
PG,D010400
ampicillin,D000667
AMP,D000667
AX,D000658
BPO-PLL,-1
AX,D000658
BPO,-1
PG,D010400
AX,D000658
beta-lactam,D047090
AX,D000658
PG,D010400
BPO,-1
PG,D010400
AX,D000658
AX,D000658
BPO,-1
AX,D000658
BPO,-1
AX,D000658
AX,D000658
AX,D000658
PG,D010400
AX,D000658
PG,D010400
AX,D000658
atracurium,D001279
vecuronium bromide,D014673
Atracurium besylate,D001279
benzylisoquinolinium,-1
atracurium,D001279
acetaminophen,D000082
phenacetin,D010615
phenacetin,D010615
phenacetin,D010615
acetaminophen,D000082
phenacetin,D010615
acetaminophen,D000082
acetaminophen,D000082
acetaminophen,D000082
phenacetin,D010615
acetaminophen,D000082
heparan sulphate,D006497
streptozotocin,D013311
Heparan sulphate,D006497
streptozotocin,D013311
cuprolinic blue,C015445
heparan sulphate,D006497
cuprolinic blue,C015445
glycosaminoglycan,D006025
heparan sulphate,D006497
streptozotocin,D013311
heparan sulphate,D006497
nitrogranulogen,D008466
NG,D008466
methotrexate,D008727
MTX,D008727
5-fluorouracil,D005472
5-FU,D005472
cyclophosphamide,D003520
CY,D003520
MTX,D008727
5-FU,D005472
CY,D003520
creatinine,D003404
creatinine,D003404
MTX,D008727
creatinine,D003404
creatinine,D003404
NG,D008466
5-FU,D005472
CY,D003520
creatinine,D003404
creatinine,D003404
creatinine,D003404
creatinine,D003404
CY,D003520
5-FU,D005472
MTX,D008727
MTX,D008727
CY,D003520
NG,D008466
5-FU,D005472
MTX,D008727
5-FU,D005472
CY,D003520
MTX,D008727
5-FU,D005472
CY,D003520
Lithium,D008094
divalproex sodium,D014635
Lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
divalproex sodium,D014635
lithium,D008094
divalproex sodium,D014635
lithium,D008094
divalproex sodium,D014635
lithium,D008094
mitoxantrone,D008942
5-FU,D005472
leucovorin,D002955
MFL,C085788
mitoxantrone,D008942
5-fluorouracil,D005472
5-FU,D005472
leucovorin,D002955
MFL regimen,C085788
mitoxantrone,D008942
5-FU,D005472
leucovorin,D002955
anthracycline,D018943
MFL regimen,C085788
mitoxantrone,D008942
MFL regimen,C085788
vasopressin,D014667
lithium,D008094
arginine vasopressin,D001127
AVP,D001127
lithium,D008094
Li,D008094
LiCl,D018021
Li,D008094
sodium,D012964
Li,D008094
AVP,D001127
AVP,D001127
Li,D008094
AVP,D001127
AVP,D001127
Li,D008094
Suxamethonium,D013390
suxamethonium,D013390
suxamethonium,D013390
potassium,D011188
suxamethonium,D013390
suxamethonium,D013390
mepivacaine,D008619
adrenaline,D004837
mepivacaine,D008619
adrenaline,D004837
labetalol,D007741
metoprolol,D008790
midazolam,D008874
mepivacaine,D008619
adrenaline,D004837
tacrolimus,D016559
FK506,D016559
tacrolimus,D016559
FK506,D016559
FK506,D016559
FK506,D016559
FK506,D016559
FK506,D016559
creatinine,D003404
FK506,D016559
FK506,D016559
FK506,D016559
FK506,D016559
acetylcholine,D000109
PG-9,C087567
PG-9,C087567
3alpha-tropyl 2-(p-bromophenyl)propionate,C087567
acetylcholine,D000109
PG-9,C087567
scopolamine,D012601
S-(-)-ET-126,C098725
PG-9,C087567
PG-9,C087567
PG-9,C087567
PG-9,C087567
PG-9,C087567
PG-9,C087567
PG-9,C087567
ACE inhibitors,D000806
angiotensin-converting enzyme (ACE) inhibitor,D000806
atracurium,D001279
oral contraceptives,D003276
oral contraceptives,D003276
OC,D003276
OC,D003276
OC,D003276
OC,D003276
apomorphine,D001058
apomorphine,D001058
apomorphine,D001058
apomorphine,D001058
Serotonergic antidepressants,D018490
serotonergic antidepressants,D018490
venlafaxine,C047426
serotonin,D012701
paroxetine,D017374
sertraline,D020280
venlafaxine,C047426
lithium carbonate,D016651
serotonergic antidepressants,D018490
tizanidine,C023754
angiotensin,D000809
angiotensin,D000809
lisinopril,D017706
angiotensin,D000809
tizanidine,C023754
tizanidine,C023754
cocaine,D003042
BD1008,C085527
oligodeoxynucleotide,D009838
cocaine,D003042
Cocaine,D003042
BD1018,-1
"3S-1-[2-(3,4-dichlorophenyl)ethyl]-1,4-diazabicyclo[4.3.0]nonane",-1
BD1063,C093337
"1-[2-(3,4-dichlorophenyl)ethyl]-4-methylpiperazine",C093337
LR132,-1
dopamine,D004298
GABA,D005680
NMDA,D016202
BD1018,-1
BD1063,C093337
LR132,-1
cocaine,D003042
LR132,-1
cocaine,D003042
di-o-tolylguanidine,C050232
DTG,C050232
BD1031,-1
"3R-1-[2-(3,4-dichlorophenyl)ethyl]-1,4-diazabicyclo[4.3.0]nonane",-1
cocaine,D003042
BD1018,-1
BD1063,C093337
LR132,-1
cocaine,D003042
cocaine,D003042
oligodeoxynucleotide,D009838
cocaine,D003042
cocaine,D003042
E4031,C063968
cisapride,D020117
terfenadine,D016593
terodiline,C010637
terfenadine,D016593
terodiline,C010637
terfenadine,D016593
terodiline,C010637
cisapride,D020117
E4031,C063968
terfenadine,D016593
terodiline,C010637
cisapride,D020117
E4031,C063968
terfenadine,D016593
terodiline,C010637
cisapride,D020117
vincristin,D014750
vincristine,D014750
vincristine,D014750
vincristine,D014750
vincristine,D014750
prochlorperazine,D011346
prochlorperazine,D011346
prochlorperazine,D011346
prochlorperazine,D011346
prochlorperazine,D011346
prochlorperazine,D011346
Antithymocyte globulin,D000961
D-penicillamine,D010396
antithymocyte globulin,D000961
D-penicillamine,D010396
antithymocyte globulin,D000961
D-penicillamine,D010396
acetylcholine,D000109
alcohol,D000431
alcohol,D000431
ethanol,D000431
alcohol,D000431
nicotine,D009538
carbachol,D002217
neostigmine,D009388
potassium,D011188
acetylcholine,D000109
ACh,D000109
Potassium,D011188
ACh,D000109
nicotine,D009538
carbachol,D002217
neostigmine,D009388
ACh,D000109
KCl,C522374
ACh,D000109
ACh,D000109
KCl,C522374
ACh,D000109
ACh,D000109
ethanol,D000431
alcohol,D000431
dexamethasone,D003907
dexamethasone,D003907
dexamethasone,D003907
dexamethasone,D003907
dexamethasone,D003907
dexamethasone,D003907
dexamethasone,D003907
dexamethasone,D003907
cyproterone acetate,D017373
ethinyl estradiol,D004997
Cyproterone acetate,D017373
ethinyl estradiol,D004997
CPA,D017373
EE,D004997
CPA,D017373
EE,D004997
oral contraceptives,D003276
CPA,D017373
EE,D004997
CPA,D017373
EE,D004997
CPA,D017373
EE,D004997
CPA,D017373
EE,D004997
minoxidil,D008914
minoxidil,D008914
minoxidil,D008914
